source,destinations,action,source_sha256
.claude/skills/create-control-manifest/SKILL.md,"[""skills/workflows/create-control-manifest/SKILL.md""]",convert,2dd8d29c013944aed8cd05fcfbe21dc77ef8ff9c98f5155f46cee29ab3284348
.claude/skills/create-epics/SKILL.md,"[""skills/workflows/create-epics/SKILL.md""]",convert,5a761ad272143ddf694cd29068bf11efba18cd24ef4e23c48c79326d0d67a259
.claude/skills/create-stories/SKILL.md,"[""skills/workflows/create-stories/SKILL.md""]",convert,f1517b9f5a90317f93149c9915ade684dbf75ab8b00c1ea9bdeaa6f921756b56
.claude/skills/day-one-patch/SKILL.md,"[""skills/workflows/day-one-patch/SKILL.md""]",convert,eb48e1eb8a578056ff31f6ee2b6a2d61fb02d65a0af3441a9922002b7583aab0
.claude/skills/design-review/SKILL.md,"[""skills/workflows/design-review/SKILL.md""]",convert,3f9119c2ecc3f1b8a07484f0df9e3547bb006df349d9a73c97e8a95799aadfa9
.claude/skills/design-system/SKILL.md,"[""skills/workflows/design-system/SKILL.md""]",convert,eae2be7d9ae520112020420293d83fdeeebf52d3476ce5c8ffecf87aaec4e696
.claude/skills/dev-story/SKILL.md,"[""skills/workflows/dev-story/SKILL.md""]",convert,ddada36350af8d121b63159e79eb72e3d5a1482b74e88f547f556ca92efd2b04
.claude/skills/estimate/SKILL.md,"[""skills/workflows/estimate/SKILL.md""]",convert,7774e2d256a054a215cf62cc81d4d79f4d18e2154203671a39f643c0881be5fd
.claude/skills/gate-check/SKILL.md,"[""skills/workflows/gate-check/SKILL.md""]",convert,3ae463120765909eedb2d04f592191bf90afda4795ae88522d314e1833773da7
.claude/skills/help/SKILL.md,"[""skills/workflows/studio-help/SKILL.md""]",convert,9519e9b275a58b3d45391f1fc47e6f8ac1a469e468959cccf6f37bd13e71ee04
.claude/skills/hotfix/SKILL.md,"[""skills/workflows/hotfix/SKILL.md""]",convert,6d99a79bce373cd9f8fe02b1db2933c9121ac0a79c778d588dd03b5f337c4bf9
.claude/skills/launch-checklist/SKILL.md,"[""skills/workflows/launch-checklist/SKILL.md""]",convert,867e94f20e9b5da3855a37b032bd01801cdceed899eb95ecea7588abed5b188c
.claude/skills/localize/SKILL.md,"[""skills/workflows/localize/SKILL.md""]",convert,781f60f1c4259cfb3ceac0316a792a6d55659aaf20981f1c6e6a3d1dfacae83c
.claude/skills/map-systems/SKILL.md,"[""skills/workflows/map-systems/SKILL.md""]",convert,a46393797f5227603d87722d8c546d61c8944182db28e00207dc5ad318aa577e
.claude/skills/milestone-review/SKILL.md,"[""skills/workflows/milestone-review/SKILL.md""]",convert,736a1cffb028b96b890fd0b6b469dcdd5f948a907d5a7f0e157ccca92ac8adc7
.claude/skills/onboard/SKILL.md,"[""skills/workflows/onboard/SKILL.md""]",convert,fbf7f691226e4c5fccbfa40423d61d123f3e0088d36b719663cca40e96a5d6d7
.claude/skills/patch-notes/SKILL.md,"[""skills/workflows/patch-notes/SKILL.md""]",convert,ffb34d12e0d3fe21d31e6406a77b6db77b16a8185358ee8183b08de584498d30
.claude/skills/perf-profile/SKILL.md,"[""skills/workflows/perf-profile/SKILL.md""]",convert,376f4f24dff70ec9e4a4883ec3352e0008c6c10c3f3660e0a4946b4b48ef7aa7
.claude/skills/playtest-report/SKILL.md,"[""skills/workflows/playtest-report/SKILL.md""]",convert,708a99ffe0990079bfe7b34c49a641e6131c32173c966f7c51e588def5e75548
.claude/skills/project-stage-detect/SKILL.md,"[""skills/workflows/project-stage-detect/SKILL.md""]",convert,dffa5112b8d3c4ef53bc3ee6bede90d0f3f4b938ad3a00238f1209f0fa0e7e19
.claude/skills/propagate-design-change/SKILL.md,"[""skills/workflows/propagate-design-change/SKILL.md""]",convert,eba7901d3875f81946ab8803f458d142427102c438296fae83e3f4c4101115ed
.claude/skills/prototype/SKILL.md,"[""skills/workflows/prototype/SKILL.md""]",convert,d9475f988c6ec1bb676ab5d8149ef7b7321e63a6b4eb7f7194cfd598be1255de
.claude/skills/qa-plan/SKILL.md,"[""skills/workflows/qa-plan/SKILL.md""]",convert,f4e9823754aaad75ff87fe700a826c0953ce9ddf853130e2d6cdf3ba2d3622ba
.claude/skills/quick-design/SKILL.md,"[""skills/workflows/quick-design/SKILL.md""]",convert,e1274daaef2d2f925bc98944013e9ec31c25e4ad0906345fda744a7a59271d7a
.claude/skills/regression-suite/SKILL.md,"[""skills/workflows/regression-suite/SKILL.md""]",convert,8f073b6b576c88fba6129efd57f4c71f04c97563f3c5a532c0ae28d2a5c0f0fc
.claude/skills/release-checklist/SKILL.md,"[""skills/workflows/release-checklist/SKILL.md""]",convert,a4c4294234e7ba6ba51718ba6a0996c68dd1e4f9cefc30286936878a827bc86a
.claude/skills/retrospective/SKILL.md,"[""skills/workflows/retrospective/SKILL.md""]",convert,60f9525887c94e4cf8239de3a2078389e6d6b19dd9f10705772490650c11ffda
.claude/skills/reverse-document/SKILL.md,"[""skills/workflows/reverse-document/SKILL.md""]",convert,71d5beda61de4815f52bb63b38780f55f890db6dd8c5d22842b1b179fb393876
.claude/skills/review-all-gdds/SKILL.md,"[""skills/workflows/review-all-gdds/SKILL.md""]",convert,016dce629603f89c923cf6ca5b7f4cae4d4e5920c04ced00b7d3bb206a531a2d
.claude/skills/scope-check/SKILL.md,"[""skills/workflows/scope-check/SKILL.md""]",convert,f91150df11aadf32cfa64a1476c608396e12eeeba9aca03836c52299f3a0efa0
.claude/skills/security-audit/SKILL.md,"[""skills/workflows/security-audit/SKILL.md""]",convert,b3d04c89f1841ef93bedce57a8bb43d858ca96a92aac8b8182e9d54fe1d319f4
.claude/skills/setup-engine/SKILL.md,"[""skills/workflows/setup-engine/SKILL.md""]",convert,7f4bc9868ca4d78ca969174c56b8c719215d68c6f32f0df5be5194e8eb2e2eea
.claude/skills/skill-improve/SKILL.md,"[""skills/workflows/skill-improve/SKILL.md""]",convert,24efa8aa68ab240c1d9b1366275490ec9cce4034e1bbe34f214b830bda15617b
.claude/skills/skill-test/SKILL.md,"[""skills/workflows/skill-test/SKILL.md""]",convert,24d09805593a811cc10b46d40a45eb1e36b040cfdc4e7a2ae3e36ffa51bd4cf9
.claude/skills/smoke-check/SKILL.md,"[""skills/workflows/smoke-check/SKILL.md""]",convert,98521191c6dd949bce2df9d4f8d4abeebbc0adf36b665e7a99d7645dc9ed42e3
.claude/skills/soak-test/SKILL.md,"[""skills/workflows/soak-test/SKILL.md""]",convert,9f090f0e39575265a9e8e5e042dd81af81191e346ed3a92983a8d1d1a5ba6bc1
.claude/skills/sprint-plan/SKILL.md,"[""skills/workflows/sprint-plan/SKILL.md""]",convert,d402a9f276f81663c8b07f6c4fd2b19a3fa9d4ee9411e3d57e6868daa095ee42
.claude/skills/sprint-status/SKILL.md,"[""skills/workflows/sprint-status/SKILL.md""]",convert,58b80b7ee9a31eb4798f0700b4054fd705b1d6642eb63cead4166d3ffbe6f138
.claude/skills/start/SKILL.md,"[""skills/workflows/studio-start/SKILL.md""]",convert,31e7a2cee0568de6e443fd3428fea36f6583478f6db25cac3fa18604c510af9f
.claude/skills/story-done/SKILL.md,"[""skills/workflows/story-done/SKILL.md""]",convert,a9215959142b6417223ff818f99f2f33b10d401bb9ff446f622ec8573433b261
.claude/skills/story-readiness/SKILL.md,"[""skills/workflows/story-readiness/SKILL.md""]",convert,f1fc25f80f811fd38c53144c305706488c031974a5f0925cdf18986467de90eb
.claude/skills/team-audio/SKILL.md,"[""skills/workflows/team-audio/SKILL.md""]",convert,6dd03358962dbef74b6c67e7d34383e0721571a534b75f1ba562f39e92287416
.claude/skills/team-combat/SKILL.md,"[""skills/workflows/team-combat/SKILL.md""]",convert,8a3de29e9ac63a38d025ac5451c0c93626f651741e1002f159b9983f4a31af05
.claude/skills/team-level/SKILL.md,"[""skills/workflows/team-level/SKILL.md""]",convert,2035d20d9393f6e703e04074ded2145688a8e2e4a2191f5a75866a4fb97100bd
.claude/skills/team-live-ops/SKILL.md,"[""skills/workflows/team-live-ops/SKILL.md""]",convert,214cc07ec8e83074d9ca16236ab867cd552e2de481aca7d225c06013b057dd90
.claude/skills/team-narrative/SKILL.md,"[""skills/workflows/team-narrative/SKILL.md""]",convert,9959626482ed8607f8a93a7fcf2c3d03546621592784d56a22b70cfe387ca0d4
.claude/skills/team-polish/SKILL.md,"[""skills/workflows/team-polish/SKILL.md""]",convert,fb4d48c5bd8f2563d6f999bea940929a20b8c52ed797b306a999e2b4d5596d26
.claude/skills/team-qa/SKILL.md,"[""skills/workflows/team-qa/SKILL.md""]",convert,1d67b5e45ae41e20c0c4ecaa3e89441c2493327b737fb369d3c6b66a369b1bd3
.claude/skills/team-release/SKILL.md,"[""skills/workflows/team-release/SKILL.md""]",convert,9cb0f1c15b4af864f57717de9f3ef4ad516370d6abf1d0047e0b7ed10d496b69
.claude/skills/team-ui/SKILL.md,"[""skills/workflows/team-ui/SKILL.md""]",convert,d8aa30cbc82c40f3ec53ebceaf229243cac1bc14126ea56f5bfcf57b3c81d0bf
.claude/skills/tech-debt/SKILL.md,"[""skills/workflows/tech-debt/SKILL.md""]",convert,bebf9faf308eb8ac4dbd70e907e2ae64daff51d86bf16353f5997543c318c6c8
.claude/skills/test-evidence-review/SKILL.md,"[""skills/workflows/test-evidence-review/SKILL.md""]",convert,04cdf0b7e94ab2dab58850bf1a70a2a6f33810ea7abb6102eaec8f2d00b9026e
.claude/skills/test-flakiness/SKILL.md,"[""skills/workflows/test-flakiness/SKILL.md""]",convert,3849299d9c0b667a2974157a2ce692892bcef475b87e0c20ad029b22f335b805
.claude/skills/test-helpers/SKILL.md,"[""skills/workflows/test-helpers/SKILL.md""]",convert,98494481c7fe0b69611243f9174a1a860622e2b5488499c953a2e539001e3438
.claude/skills/test-setup/SKILL.md,"[""skills/workflows/test-setup/SKILL.md""]",convert,bf3477f58af77fdeabed42e9c15f1b7bd41d6837c1ddff0450922cee694c628d
.claude/skills/ux-design/SKILL.md,"[""skills/workflows/ux-design/SKILL.md""]",convert,2d37d14b653594c0c7aa346ff8d7cc129269cda8f42fe741f6d296d6345f9845
.claude/skills/ux-review/SKILL.md,"[""skills/workflows/ux-review/SKILL.md""]",convert,1dd5a719efd1ad5c2d831c046f9e257e9c7cff067cc9d1a99e67181e1b0f4bc0
.claude/skills/vertical-slice/SKILL.md,"[""skills/workflows/vertical-slice/SKILL.md""]",convert,a555d5a79fceee22229b5587778ccae3f2c17514c92ffa62b708db613c574f9a
.claude/statusline.sh,"[""skills/support/studio-status/scripts/status.sh""]",rewrite,9d8e444a0cbf68d2fe97ef6fdcfab65857691ab10cf38ccd2b716f64df39a599
.gitignore,"["".gitignore""]",rewrite,7c87f007704b8146b58f0b46c41bb6cec4456b18385878adac5d7b0db4a06e4e
CCGS Skill Testing Framework/.DS_Store,[],delete,8d5d84cf14a25cab694d6740504dcfea97dbd6cf2eda91764785929a1b974e56
CCGS Skill Testing Framework/CLAUDE.md,"[""skills/quality/framework-qa/references/authoring-policy.md""]",convert,734903ccfd6452b45cc8316d3e08e25a11a07e40d0c5ba59ccaa277515e20571
CCGS Skill Testing Framework/README.md,"[""skills/quality/framework-qa/references/README.md""]",convert,1fcd047b79f556e11f947e019dd2c9d2c69b434266fe2b5d62eeff15a0867405
CCGS Skill Testing Framework/agents/directors/art-director.md,"[""skills/agents/art-director/references/behavior-spec.md""]",convert,3cda32ee31f71379bb5a0bafe9f88fc28f42da81c8723aed26b0738cac4d4b01
CCGS Skill Testing Framework/agents/directors/creative-director.md,"[""skills/agents/creative-director/references/behavior-spec.md""]",convert,b9b0c66940cbc97b4cec5883dbec40f999bf22cea8a78697a089a7d627cd280d
CCGS Skill Testing Framework/agents/directors/producer.md,"[""skills/agents/producer/references/behavior-spec.md""]",convert,77355e16f61462defe25965b1c1b24674c2a8bdb09cc78b87cfd4579f6478761
CCGS Skill Testing Framework/agents/directors/technical-director.md,"[""skills/agents/technical-director/references/behavior-spec.md""]",convert,88742440ffd93dad67a001843f321fd465ecd6e2d9e71afe77c15e8e743b4df5
CCGS Skill Testing Framework/agents/engine/godot/godot-csharp-specialist.md,"[""skills/agents/godot-csharp-specialist/references/behavior-spec.md""]",convert,2f71cd4525f0d9d5b0d39bf89434945a1581a20f01bed21bec796c16e9cf0c58
CCGS Skill Testing Framework/agents/engine/godot/godot-gdextension-specialist.md,"[""skills/agents/godot-gdextension-specialist/references/behavior-spec.md""]",convert,f29bb45d5c9e419c69e7ebc357770e0748cc9de8e3b0e780fd1b172e5455179d
CCGS Skill Testing Framework/agents/engine/godot/godot-gdscript-specialist.md,"[""skills/agents/godot-gdscript-specialist/references/behavior-spec.md""]",convert,b1f1f3972a6962b87e5cb4fb8b31bb3c5a21ef7fdcb931a2476dacf6fc69cdae
CCGS Skill Testing Framework/agents/engine/godot/godot-shader-specialist.md,"[""skills/agents/godot-shader-specialist/references/behavior-spec.md""]",convert,5b684c43796f3998919076d0e35a2e8f4c2304ebab2d1cbb0be095c921dac9a4
CCGS Skill Testing Framework/agents/engine/godot/godot-specialist.md,"[""skills/agents/godot-specialist/references/behavior-spec.md""]",convert,e2f1f001122082002f9e51802936d087de3ea6eff800dec9c77f9942876f3179
CCGS Skill Testing Framework/agents/engine/unity/unity-addressables-specialist.md,"[""skills/agents/unity-addressables-specialist/references/behavior-spec.md""]",convert,3738a040bcf71498b7e4b1e4611de4fc571f5f770e12a0e61918e982b10e086a
CCGS Skill Testing Framework/agents/engine/unity/unity-dots-specialist.md,"[""skills/agents/unity-dots-specialist/references/behavior-spec.md""]",convert,7b77d2da47951d1dd774996a505f5cef0b30c618db14b0f66e8ba2fb96e8047a
CCGS Skill Testing Framework/agents/engine/unity/unity-shader-specialist.md,"[""skills/agents/unity-shader-specialist/references/behavior-spec.md""]",convert,a020c005a7da2dd98f495eb0c5e96a071a8a8ee08212c8e377d9080eee1b0f5b
CCGS Skill Testing Framework/agents/engine/unity/unity-specialist.md,"[""skills/agents/unity-specialist/references/behavior-spec.md""]",convert,6c64035ff5abe7b31fdff1dda3788ac1efe28166b26ffdda117d308efac3e90b
CCGS Skill Testing Framework/agents/engine/unity/unity-ui-specialist.md,"[""skills/agents/unity-ui-specialist/references/behavior-spec.md""]",convert,ff428e583f414e3ca05d089d7da313cbe4fce2d0d7609085a68dd17e24bffce8
CCGS Skill Testing Framework/agents/engine/unreal/ue-blueprint-specialist.md,"[""skills/agents/ue-blueprint-specialist/references/behavior-spec.md""]",convert,76d6d6aaa2b4bc612a532fe42118595829ab60a6a883ea54490901aa6d4973b2
CCGS Skill Testing Framework/agents/engine/unreal/ue-gas-specialist.md,"[""skills/agents/ue-gas-specialist/references/behavior-spec.md""]",convert,d0472d807e7dd735ff642ae71f24cabc8137c774d7de6d091aa6cd41b67fe0d2
CCGS Skill Testing Framework/agents/engine/unreal/ue-replication-specialist.md,"[""skills/agents/ue-replication-specialist/references/behavior-spec.md""]",convert,cd7b5d3a617278bf4270b642d3a8002d69861887928644cc0b0249eb4515f96f
CCGS Skill Testing Framework/agents/engine/unreal/ue-umg-specialist.md,"[""skills/agents/ue-umg-specialist/references/behavior-spec.md""]",convert,ca8ed50971138f8db08e11afd8257f7bcfd7306b55d73c95a24c7ce26ee88c16
CCGS Skill Testing Framework/agents/engine/unreal/unreal-specialist.md,"[""skills/agents/unreal-specialist/references/behavior-spec.md""]",convert,e8eb9fd68bf51286163c10ad02bb5437cf96311561b150c2152877bc3ed265aa
CCGS Skill Testing Framework/agents/leads/audio-director.md,"[""skills/agents/audio-director/references/behavior-spec.md""]",convert,8c40e4e9442023b2fa835306ee5f23624d665e0f426f3309fcfa7c67f510904a
CCGS Skill Testing Framework/agents/leads/game-designer.md,"[""skills/agents/game-designer/references/behavior-spec.md""]",convert,f2e51f425db6b201fca620a1ac85f418b321d4d3642fe17aef53eb918c19697b
CCGS Skill Testing Framework/agents/leads/lead-programmer.md,"[""skills/agents/lead-programmer/references/behavior-spec.md""]",convert,f4838607f9c9b11835520e21e3f5a29b069d8c4913d9aae50eec43a2d704ff31
CCGS Skill Testing Framework/agents/leads/level-designer.md,"[""skills/agents/level-designer/references/behavior-spec.md""]",convert,a4c78eb5763b8081ba447a18bdc928867922732b58fd97a1cb3556ba399de3d0
CCGS Skill Testing Framework/agents/leads/narrative-director.md,"[""skills/agents/narrative-director/references/behavior-spec.md""]",convert,8236c959f601446c831a7786b7d622d245c53e7c68bac35c8978cd4b39352c50
CCGS Skill Testing Framework/agents/leads/qa-lead.md,"[""skills/agents/qa-lead/references/behavior-spec.md""]",convert,cafc573075e3fe5b58eb708a7ba1b53eac379ecea705ee7a3d885c13698c7a03
CCGS Skill Testing Framework/agents/leads/systems-designer.md,"[""skills/agents/systems-designer/references/behavior-spec.md""]",convert,edce85064697342d9890d6f79f92952f0e0de0cf840333618316ef3d5bf4f940
CCGS Skill Testing Framework/agents/operations/analytics-engineer.md,"[""skills/agents/analytics-engineer/references/behavior-spec.md""]",convert,0cf3a0cfe46d73e1306e79ac9f033828beda92a3363d0d3f0aeaef1070cfd8d1
CCGS Skill Testing Framework/agents/operations/community-manager.md,"[""skills/agents/community-manager/references/behavior-spec.md""]",convert,60dd4a98143b66f6acb23c757a2c2ae32f7c930a3c50fc35f15e68bcf9075225
CCGS Skill Testing Framework/agents/operations/devops-engineer.md,"[""skills/agents/devops-engineer/references/behavior-spec.md""]",convert,1f657b6e9b657e8ceffa2d421934a48722aa7a79889179fa3d78dd6d60ed335b
CCGS Skill Testing Framework/agents/operations/economy-designer.md,"[""skills/agents/economy-designer/references/behavior-spec.md""]",convert,f06f9a9c71d9ebdad433d50cdb85b18dc816a55985f0bbf8bb94894b3bcdc5eb
CCGS Skill Testing Framework/agents/operations/live-ops-designer.md,"[""skills/agents/live-ops-designer/references/behavior-spec.md""]",convert,2916d02843f8f93f61283261cc733c054c872d8c462f776bf86fa389dd0bfc3e
CCGS Skill Testing Framework/agents/operations/localization-lead.md,"[""skills/agents/localization-lead/references/behavior-spec.md""]",convert,0a250ca0be4660daab17260d1c88dfc5e876f328f3223bffca1824574b089774
CCGS Skill Testing Framework/agents/operations/release-manager.md,"[""skills/agents/release-manager/references/behavior-spec.md""]",convert,c7de52293f6f7f4333d3e362d83a5283d42258ae7a858827952eef192f762427
CCGS Skill Testing Framework/agents/qa/accessibility-specialist.md,"[""skills/agents/accessibility-specialist/references/behavior-spec.md""]",convert,10a509119711733c0c5d74d02bc5d792681ebb99bee3062bfcacabaee2b89c3e
CCGS Skill Testing Framework/agents/qa/qa-tester.md,"[""skills/agents/qa-tester/references/behavior-spec.md""]",convert,d25008f554030c5d45a42468251e6350fc09ec9c7a8ac8df00ed2c9da5c33838
CCGS Skill Testing Framework/agents/qa/security-engineer.md,"[""skills/agents/security-engineer/references/behavior-spec.md""]",convert,f54686301b2e91ce8cefefcb10d079c8cf74b51f6adac1a22d3d4664c622d756
CCGS Skill Testing Framework/agents/specialists/ai-programmer.md,"[""skills/agents/ai-programmer/references/behavior-spec.md""]",convert,b3dbab29deea2ea3d4e5ee199dfcc75eef71ce3e9ea6ca7fc17659ca263d74a1
CCGS Skill Testing Framework/agents/specialists/engine-programmer.md,"[""skills/agents/engine-programmer/references/behavior-spec.md""]",convert,1cd05f39fe5c2401f0e0536ca073449c631472f3e5d304dc15d3f7b2f69aed52
CCGS Skill Testing Framework/agents/specialists/gameplay-programmer.md,"[""skills/agents/gameplay-programmer/references/behavior-spec.md""]",convert,a59d9e2f1ba9c2094b8d1785afe9084124e06262de612e997daf2c258397ac95
CCGS Skill Testing Framework/agents/specialists/network-programmer.md,"[""skills/agents/network-programmer/references/behavior-spec.md""]",convert,7c090b419056b88ae51d28005d81a59276afd6bf6d5f160aa75ac6e71b016eca
CCGS Skill Testing Framework/agents/specialists/performance-analyst.md,"[""skills/agents/performance-analyst/references/behavior-spec.md""]",convert,1860fb3e3efe32496678be775cf71f071c51556d53a49a10fb218f1755ca1925
CCGS Skill Testing Framework/agents/specialists/prototyper.md,"[""skills/agents/prototyper/references/behavior-spec.md""]",convert,b91698e844bfb1c7f64500a24df46efb869df6d48fdcb0b0e0b81bef35fb6ab2
CCGS Skill Testing Framework/agents/specialists/sound-designer.md,"[""skills/agents/sound-designer/references/behavior-spec.md""]",convert,0e3909d6c7dd4be3ff2a0d1469f51655a5529fc186a70151aa763ac3a881898b
CCGS Skill Testing Framework/agents/specialists/technical-artist.md,"[""skills/agents/technical-artist/references/behavior-spec.md""]",convert,5ba738688dae693e3d490ee773f04e4a009f35e4d412080c9d9577114d5dc513
CCGS Skill Testing Framework/agents/specialists/tools-programmer.md,"[""skills/agents/tools-programmer/references/behavior-spec.md""]",convert,a729112486e2cd7d32037340f7cad3a6e06f7af5ec61aa2fc8bd18023060726a
CCGS Skill Testing Framework/agents/specialists/ui-programmer.md,"[""skills/agents/ui-programmer/references/behavior-spec.md""]",convert,b5d62493dfb6c13f5d1101b1f6cecc9c2ba9f8ab39cf488c736e98dde7c35030
CCGS Skill Testing Framework/agents/specialists/ux-designer.md,"[""skills/agents/ux-designer/references/behavior-spec.md""]",convert,35e2b287502c7e715e857e365ad7940a72bb22d371a58737b7fad4279fbed8bd
CCGS Skill Testing Framework/agents/specialists/world-builder.md,"[""skills/agents/world-builder/references/behavior-spec.md""]",convert,3be79abca1c505f1f79fae81ac1a327f9c649b711c4f441e513036c9244ab16d
CCGS Skill Testing Framework/agents/specialists/writer.md,"[""skills/agents/writer/references/behavior-spec.md""]",convert,0a7858755fd0326287f53c7a3ca516fc50918095af50b14e9199a4bb1f3bbe22
CCGS Skill Testing Framework/catalog.yaml,"[""skills/quality/framework-qa/references/catalog.yaml""]",rewrite,c8e66955e244f2235f597994edcb07fbb8f17debb413ea696cfaad49a8c11313
CCGS Skill Testing Framework/quality-rubric.md,"[""skills/quality/framework-qa/references/quality-rubric.md""]",convert,fa23e7eb1d9ecc5bf477462f1459f96c8b3352ca26a3a0e92d7f3755f920cda2
CCGS Skill Testing Framework/skills/analysis/asset-audit.md,"[""skills/workflows/asset-audit/references/behavior-spec.md""]",convert,c7a7e03e28c13f7984e9b1c52f190ba91f697883705c3a50c5a7e532f26477da
CCGS Skill Testing Framework/skills/analysis/balance-check.md,"[""skills/workflows/balance-check/references/behavior-spec.md""]",convert,57dd79c77fd1bf040121b50a796e532763ac2aa463fe5c0f03649da59715d76c
CCGS Skill Testing Framework/skills/analysis/code-review.md,"[""skills/workflows/code-review/references/behavior-spec.md""]",convert,8a9919b81e295f1a9955b103e25d852ce314342b57efb743f778b7654597bcab
CCGS Skill Testing Framework/skills/analysis/consistency-check.md,"[""skills/workflows/consistency-check/references/behavior-spec.md""]",convert,fc90222ec6996b886232d38e01d10a141d7aa3642646fcf0d01672e2d0f853e6
CCGS Skill Testing Framework/skills/analysis/content-audit.md,"[""skills/workflows/content-audit/references/behavior-spec.md""]",convert,6d4b5bd458afdd9993fa2e857c27404b2624dcd9e5b39d50988426387800a765
CCGS Skill Testing Framework/skills/analysis/estimate.md,"[""skills/workflows/estimate/references/behavior-spec.md""]",convert,0e04fb057a70450cfb80c29f3f5213f0add9cbf63afef5be04e211a81da52af6
CCGS Skill Testing Framework/skills/analysis/perf-profile.md,"[""skills/workflows/perf-profile/references/behavior-spec.md""]",convert,d983d33a971cc5649a5756ed4db040c2694c2b840fe6eafa4b9f060a188f42b9
CCGS Skill Testing Framework/skills/analysis/scope-check.md,"[""skills/workflows/scope-check/references/behavior-spec.md""]",convert,3d3117cc60f74b1e74c2a428edb03065332fa3d906f3be563143af3e262f1e5b
CCGS Skill Testing Framework/skills/analysis/security-audit.md,"[""skills/workflows/security-audit/references/behavior-spec.md""]",convert,eebf28ac649cbd476dcae41a266d770e2f384ed654207e5a1bed2b2eecc5b666
CCGS Skill Testing Framework/skills/analysis/tech-debt.md,"[""skills/workflows/tech-debt/references/behavior-spec.md""]",convert,f8768c982c0a2b7dcdf4c6228a842a9d02571ed7b9df57d5544dbe92c21f918b
CCGS Skill Testing Framework/skills/analysis/test-evidence-review.md,"[""skills/workflows/test-evidence-review/references/behavior-spec.md""]",convert,1f4cd3ed842df9a387a1c9fc59b8d8356b9257235cb954af17c025af700c53e7
CCGS Skill Testing Framework/skills/analysis/test-flakiness.md,"[""skills/workflows/test-flakiness/references/behavior-spec.md""]",convert,c59cb41099451ec698147defb4f2a09f09c70bff816ec1653722f7247829ebd0
CCGS Skill Testing Framework/skills/authoring/architecture-decision.md,"[""skills/workflows/architecture-decision/references/behavior-spec.md""]",convert,1504829dc83fffa98b43df5770b47b1eb05c60a7fe56844975b7c6229234ef58
CCGS Skill Testing Framework/skills/authoring/art-bible.md,"[""skills/workflows/art-bible/references/behavior-spec.md""]",convert,04bfe8ceff1ca43a73410e12805b41d4d601528ec401a6a71693f482593872a3
CCGS Skill Testing Framework/skills/authoring/create-architecture.md,"[""skills/workflows/create-architecture/references/behavior-spec.md""]",convert,70619c5296fe0651ff251b5a65c0029612cf6925c81ecf223d35672d9c143b58
CCGS Skill Testing Framework/skills/authoring/design-system.md,"[""skills/workflows/design-system/references/behavior-spec.md""]",convert,48bee91c3f2e59387f6368577cae6c2aa1bc715fb1acc4a4973c39768496cae7
CCGS Skill Testing Framework/skills/authoring/quick-design.md,"[""skills/workflows/quick-design/references/behavior-spec.md""]",convert,bc39c341c0f0a0fff39bd3c38cd347b5e8b443934a45c6a1aaa0479f3bef957d
CCGS Skill Testing Framework/skills/authoring/ux-design.md,"[""skills/workflows/ux-design/references/behavior-spec.md""]",convert,429f4352451a4f6fcecf49c05279b6e8438dd0255232605e9510c068d0fe3276
CCGS Skill Testing Framework/skills/authoring/ux-review.md,"[""skills/workflows/ux-review/references/behavior-spec.md""]",convert,9a060e199cbda6185fa404ef3b52b6dd4557f48f17ce10f987bfbf3a0d025b06
CCGS Skill Testing Framework/skills/gate/gate-check.md,"[""skills/workflows/gate-check/references/behavior-spec.md""]",convert,8f5c80522bcb3e2295d05c4560c320c97e297bc0bda8abc4239e027907dc4532
CCGS Skill Testing Framework/skills/pipeline/create-control-manifest.md,"[""skills/workflows/create-control-manifest/references/behavior-spec.md""]",convert,64b009c5804c0c8e23673ea9d80d8d9bd93eb18dcdac7e490df05b61ab6a02db
CCGS Skill Testing Framework/skills/pipeline/create-epics.md,"[""skills/workflows/create-epics/references/behavior-spec.md""]",convert,7673d97336ce4068e5903c2085c6b10348ca0b54452a6aa022abbe985c299004
CCGS Skill Testing Framework/skills/pipeline/create-stories.md,"[""skills/workflows/create-stories/references/behavior-spec.md""]",convert,bfe00a65d96bf8df9fb2b013e64b9c044b2a9e372cb97e93ad8ec2b8bf908d35
CCGS Skill Testing Framework/skills/pipeline/dev-story.md,"[""skills/workflows/dev-story/references/behavior-spec.md""]",convert,a6e30fe4f49f81b837d63bf49d3b3c1d5fab851e3ac8d8f41f422c92e471571d
CCGS Skill Testing Framework/skills/pipeline/map-systems.md,"[""skills/workflows/map-systems/references/behavior-spec.md""]",convert,e279b984a67cacf6d75b800647d4a4910fe2ba666dea1e4e64cbf5142b21f484
CCGS Skill Testing Framework/skills/pipeline/propagate-design-change.md,"[""skills/workflows/propagate-design-change/references/behavior-spec.md""]",convert,a7a8c993e135713ae46f154b3ff934aecd3a18acdaae2c8851ac2f1c689a955b
CCGS Skill Testing Framework/skills/readiness/story-done.md,"[""skills/workflows/story-done/references/behavior-spec.md""]",convert,55b8353f820d85d8e43609829d461fa4f241236fc224eac59ef1fc6b452d20dc
CCGS Skill Testing Framework/skills/readiness/story-readiness.md,"[""skills/workflows/story-readiness/references/behavior-spec.md""]",convert,7de9105ba74c932fe1760eaacc2e036e26dcd8b5f238870f46f6848045736f9d
